500000.0,20100101
500000.0,20100104
500000.0,20100105
500000.0,20100106
500000.0,20100107
500000.0,20100108
500000.0,20100111
507965.0,20100112
507965.0,20100113
504077.0,20100114
504077.0,20100115
504077.0,20100118
504077.0,20100119
504077.0,20100120
504077.0,20100121
504077.0,20100122
515773.0,20100125
515773.0,20100126
515773.0,20100127
515773.0,20100128
515773.0,20100129
515773.0,20100201
517993.0,20100202
517993.0,20100203
517993.0,20100204
505600.0,20100205
494546.0,20100208
472879.0,20100209
467643.0,20100210
467244.0,20100211
467244.0,20100212
467244.0,20100222
467244.0,20100223
467244.0,20100224
467244.0,20100225
467244.0,20100226
467244.0,20100301
464454.0,20100302
464454.0,20100303
464454.0,20100304
464454.0,20100305
464454.0,20100308
464454.0,20100309
464454.0,20100310
464454.0,20100311
464454.0,20100312
464454.0,20100315
464454.0,20100316
464454.0,20100317
464454.0,20100318
464454.0,20100319
464454.0,20100322
465012.0,20100323
468143.0,20100324
468143.0,20100325
456783.0,20100326
460239.0,20100329
468107.0,20100330
468107.0,20100331
468107.0,20100401
468107.0,20100402
508907.0,20100406
508907.0,20100407
508907.0,20100408
508907.0,20100409
508907.0,20100412
508907.0,20100413
500807.0,20100414
513970.0,20100415
513970.0,20100416
505085.0,20100419
505085.0,20100420
505085.0,20100421
505085.0,20100422
505085.0,20100423
519470.0,20100426
519470.0,20100427
519470.0,20100428
513958.0,20100429
513958.0,20100430
513958.0,20100504
513958.0,20100505
513958.0,20100506
513958.0,20100507
513958.0,20100510
513958.0,20100511
513958.0,20100512
513958.0,20100513
513958.0,20100514
513958.0,20100517
507138.0,20100518
507138.0,20100519
513522.0,20100520
513522.0,20100521
513522.0,20100524
513522.0,20100525
513522.0,20100526
513522.0,20100527
509680.0,20100528
516505.0,20100531
517327.0,20100601
517327.0,20100602
517327.0,20100603
517327.0,20100604
517327.0,20100607
517327.0,20100608
517327.0,20100609
510159.0,20100610
510159.0,20100611
511269.0,20100617
511269.0,20100618
511269.0,20100621
511269.0,20100622
511269.0,20100623
502204.0,20100624
502204.0,20100625
502204.0,20100628
502204.0,20100629
502204.0,20100630
502204.0,20100701
502204.0,20100702
502204.0,20100705
502204.0,20100706
502204.0,20100707
502204.0,20100708
502204.0,20100709
502204.0,20100712
502204.0,20100713
502204.0,20100714
499396.0,20100715
499396.0,20100716
499396.0,20100719
499396.0,20100720
499396.0,20100721
499396.0,20100722
495145.0,20100723
495145.0,20100726
495145.0,20100727
495145.0,20100728
500925.0,20100729
500925.0,20100730
500925.0,20100802
510037.0,20100803
510037.0,20100804
509107.0,20100805
509107.0,20100806
509107.0,20100809
509107.0,20100810
509107.0,20100811
509107.0,20100812
509107.0,20100813
509107.0,20100816
506149.0,20100817
506149.0,20100818
498421.0,20100819
498421.0,20100820
498421.0,20100823
498421.0,20100824
511121.0,20100825
511789.0,20100826
511789.0,20100827
511789.0,20100830
511789.0,20100831
511173.0,20100901
514253.0,20100902
514253.0,20100903
527193.0,20100906
512241.0,20100907
506602.0,20100908
506602.0,20100909
533002.0,20100910
533002.0,20100913
521683.0,20100914
513173.0,20100915
508689.0,20100916
508689.0,20100917
508689.0,20100920
508689.0,20100921
508689.0,20100927
508689.0,20100928
508689.0,20100929
505459.0,20100930
505459.0,20101008
505459.0,20101011
500899.0,20101012
500899.0,20101013
505049.0,20101014
505049.0,20101015
521452.0,20101018
521334.0,20101019
521334.0,20101020
608190.0,20101021
623338.0,20101022
623338.0,20101025
623338.0,20101026
616838.0,20101027
616838.0,20101028
616838.0,20101029
616838.0,20101101
714040.0,20101102
641403.0,20101103
641403.0,20101104
641403.0,20101105
641403.0,20101108
629973.0,20101109
629973.0,20101110
603466.0,20101111
603466.0,20101112
603466.0,20101115
579211.0,20101116
579211.0,20101117
579211.0,20101118
579211.0,20101119
579211.0,20101122
579050.0,20101123
574826.0,20101124
570637.0,20101125
578147.0,20101126
580221.0,20101129
580221.0,20101130
563205.0,20101201
567795.0,20101202
567795.0,20101203
567795.0,20101206
561512.0,20101207
561512.0,20101208
561512.0,20101209
561512.0,20101210
561512.0,20101213
561512.0,20101214
561512.0,20101215
561512.0,20101216
561512.0,20101217
561512.0,20101220
561512.0,20101221
566777.0,20101222
566777.0,20101223
566777.0,20101224
566777.0,20101227
566777.0,20101228
566777.0,20101229
566777.0,20101230
566777.0,20101231
566777.0,20110104
566777.0,20110105
566777.0,20110106
555584.0,20110107
544225.0,20110110
544225.0,20110111
535285.0,20110112
535285.0,20110113
535285.0,20110114
535285.0,20110117
535285.0,20110118
535285.0,20110119
535285.0,20110120
535285.0,20110121
535285.0,20110124
535285.0,20110125
535285.0,20110126
535285.0,20110127
535285.0,20110128
535285.0,20110131
535285.0,20110201
535285.0,20110209
559175.0,20110210
559175.0,20110211
552935.0,20110214
554519.0,20110215
563654.0,20110216
556949.0,20110217
564534.0,20110218
564534.0,20110221
563192.0,20110222
563192.0,20110223
557690.0,20110224
554690.0,20110225
554690.0,20110228
554690.0,20110301
553298.0,20110302
553298.0,20110303
553298.0,20110304
551237.0,20110307
551237.0,20110308
551237.0,20110309
551237.0,20110310
551237.0,20110311
537155.0,20110314
537155.0,20110315
541955.0,20110316
541955.0,20110317
558907.0,20110318
548987.0,20110321
548987.0,20110322
548987.0,20110323
548987.0,20110324
548987.0,20110325
548411.0,20110328
548411.0,20110329
548411.0,20110330
547919.0,20110331
536527.0,20110401
533711.0,20110406
536586.0,20110407
536586.0,20110408
536586.0,20110411
536586.0,20110412
536586.0,20110413
549016.0,20110414
547211.0,20110415
547211.0,20110418
558497.0,20110419
558497.0,20110420
575455.0,20110421
575455.0,20110422
575455.0,20110425
567463.0,20110426
567463.0,20110427
567463.0,20110428
567463.0,20110429
567463.0,20110503
567463.0,20110504
567463.0,20110505
567463.0,20110506
567463.0,20110509
567463.0,20110510
567463.0,20110511
567463.0,20110512
567463.0,20110513
567463.0,20110516
567463.0,20110517
598764.0,20110518
598764.0,20110519
598764.0,20110520
598764.0,20110523
587422.0,20110524
587422.0,20110525
587422.0,20110526
599624.0,20110527
572300.0,20110530
572300.0,20110531
572300.0,20110601
572300.0,20110602
572300.0,20110603
578942.0,20110607
578942.0,20110608
578942.0,20110609
578942.0,20110610
578942.0,20110613
578942.0,20110614
578942.0,20110615
578942.0,20110616
578942.0,20110617
578942.0,20110620
578942.0,20110621
578942.0,20110622
578942.0,20110623
578942.0,20110624
578942.0,20110627
590094.0,20110628
590094.0,20110629
590094.0,20110630
590094.0,20110701
590094.0,20110704
590094.0,20110705
590094.0,20110706
590094.0,20110707
590094.0,20110708
590094.0,20110711
590094.0,20110712
590094.0,20110713
590094.0,20110714
590094.0,20110715
590094.0,20110718
590094.0,20110719
590094.0,20110720
590094.0,20110721
590094.0,20110722
590094.0,20110725
590094.0,20110726
590094.0,20110727
590094.0,20110728
590094.0,20110729
590094.0,20110801
590094.0,20110802
587918.0,20110803
578370.0,20110804
578370.0,20110805
559670.0,20110808
559670.0,20110809
559670.0,20110810
559670.0,20110811
559670.0,20110812
559670.0,20110815
559670.0,20110816
559670.0,20110817
559670.0,20110818
559670.0,20110819
559670.0,20110822
559670.0,20110823
559670.0,20110824
572732.0,20110825
572732.0,20110826
572426.0,20110829
572426.0,20110830
572426.0,20110831
572426.0,20110901
572426.0,20110902
572426.0,20110905
572426.0,20110906
572426.0,20110907
572426.0,20110908
572426.0,20110909
572426.0,20110913
572426.0,20110914
572426.0,20110915
572426.0,20110916
572426.0,20110919
572426.0,20110920
572426.0,20110921
572426.0,20110922
572426.0,20110923
572426.0,20110926
572426.0,20110927
572426.0,20110928
528825.0,20110929
528825.0,20110930
528825.0,20111010
528825.0,20111011
528825.0,20111012
528825.0,20111013
528825.0,20111014
528825.0,20111017
528825.0,20111018
528825.0,20111019
528825.0,20111020
528825.0,20111021
528825.0,20111024
528825.0,20111025
528825.0,20111026
528825.0,20111027
528825.0,20111028
528825.0,20111031
532266.0,20111101
532266.0,20111102
532266.0,20111103
532266.0,20111104
569366.0,20111107
559190.0,20111108
559190.0,20111109
559190.0,20111110
567252.0,20111111
567252.0,20111114
567252.0,20111115
567252.0,20111116
567252.0,20111117
567252.0,20111118
567252.0,20111121
567252.0,20111122
567252.0,20111123
567252.0,20111124
567252.0,20111125
567252.0,20111128
567252.0,20111129
567252.0,20111130
567252.0,20111201
567252.0,20111202
567252.0,20111205
567252.0,20111206
567252.0,20111207
567252.0,20111208
567252.0,20111209
567252.0,20111212
567252.0,20111213
567252.0,20111214
567252.0,20111215
567252.0,20111216
567252.0,20111219
567252.0,20111220
567252.0,20111221
567252.0,20111222
573066.0,20111223
573066.0,20111226
573066.0,20111227
573066.0,20111228
573066.0,20111229
566055.0,20111230
566055.0,20120104
566055.0,20120105
566055.0,20120106
566055.0,20120109
566055.0,20120110
566055.0,20120111
566055.0,20120112
566326.0,20120113
547274.0,20120116
547274.0,20120117
547274.0,20120118
547274.0,20120119
576358.0,20120120
576358.0,20120130
576358.0,20120131
573683.0,20120201
573683.0,20120202
573683.0,20120203
573683.0,20120206
573683.0,20120207
573683.0,20120208
573683.0,20120209
573683.0,20120210
593275.0,20120213
593275.0,20120214
593275.0,20120215
593275.0,20120216
605558.0,20120217
598208.0,20120220
598208.0,20120221
598208.0,20120222
606961.0,20120223
602999.0,20120224
602999.0,20120227
602999.0,20120228
588615.0,20120229
588615.0,20120301
588615.0,20120302
588615.0,20120305
588615.0,20120306
588615.0,20120307
588615.0,20120308
588615.0,20120309
588615.0,20120312
588615.0,20120313
593137.0,20120314
604801.0,20120315
604801.0,20120316
594601.0,20120319
589078.0,20120320
589078.0,20120321
589078.0,20120322
589078.0,20120323
589078.0,20120326
589078.0,20120327
589078.0,20120328
576280.0,20120329
576280.0,20120330
576280.0,20120405
576280.0,20120406
576280.0,20120409
576280.0,20120410
576280.0,20120411
576280.0,20120412
576280.0,20120413
576280.0,20120416
576280.0,20120417
576280.0,20120418
576280.0,20120419
576280.0,20120420
576280.0,20120423
576280.0,20120424
597340.0,20120425
597340.0,20120426
581632.0,20120427
553896.0,20120502
554013.0,20120503
554013.0,20120504
554013.0,20120507
561573.0,20120508
556117.0,20120509
544814.0,20120510
544814.0,20120511
544814.0,20120514
516512.0,20120515
516512.0,20120516
516512.0,20120517
516512.0,20120518
516512.0,20120521
498962.0,20120522
498962.0,20120523
498962.0,20120524
498962.0,20120525
498962.0,20120528
498962.0,20120529
498962.0,20120530
528362.0,20120531
523852.0,20120601
516844.0,20120604
516844.0,20120605
516844.0,20120606
516844.0,20120607
516844.0,20120608
516844.0,20120611
516844.0,20120612
516844.0,20120613
516844.0,20120614
516844.0,20120615
516844.0,20120618
516844.0,20120619
509797.0,20120620
509797.0,20120621
509797.0,20120625
509797.0,20120626
509797.0,20120627
509797.0,20120628
548847.0,20120629
548847.0,20120702
552136.0,20120703
552136.0,20120704
552136.0,20120705
552136.0,20120706
552136.0,20120709
538129.0,20120710
532024.0,20120711
532024.0,20120712
532024.0,20120713
532024.0,20120716
532024.0,20120717
532024.0,20120718
532024.0,20120719
532024.0,20120720
525811.0,20120723
525001.0,20120724
524597.0,20120725
516222.0,20120726
516794.0,20120727
516794.0,20120730
516794.0,20120731
527674.0,20120801
527674.0,20120802
537849.0,20120803
537849.0,20120806
534021.0,20120807
530472.0,20120808
541512.0,20120809
580562.0,20120810
581178.0,20120813
580975.0,20120814
580975.0,20120815
579275.0,20120816
579275.0,20120817
579275.0,20120820
579275.0,20120821
591493.0,20120822
591493.0,20120823
583929.0,20120824
583929.0,20120827
583929.0,20120828
587779.0,20120829
582813.0,20120830
582813.0,20120831
582813.0,20120903
590111.0,20120904
590111.0,20120905
616318.0,20120906
616318.0,20120907
616318.0,20120910
616318.0,20120911
616318.0,20120912
591950.0,20120913
591950.0,20120914
591950.0,20120917
612755.0,20120918
612755.0,20120919
612755.0,20120920
617409.0,20120921
617409.0,20120924
617409.0,20120925
617409.0,20120926
617409.0,20120927
617409.0,20120928
617409.0,20121008
617409.0,20121009
617409.0,20121010
617409.0,20121011
583118.0,20121012
583118.0,20121015
583118.0,20121016
580978.0,20121017
591186.0,20121018
601266.0,20121019
601266.0,20121022
601266.0,20121023
601266.0,20121024
626834.0,20121025
626834.0,20121026
634164.0,20121029
634164.0,20121030
634164.0,20121031
634164.0,20121101
634164.0,20121102
634164.0,20121105
634164.0,20121106
700545.0,20121107
700545.0,20121108
700545.0,20121109
700545.0,20121112
700545.0,20121113
700545.0,20121114
700545.0,20121115
700545.0,20121116
700545.0,20121119
700545.0,20121120
700545.0,20121121
687835.0,20121122
687835.0,20121123
687835.0,20121126
687835.0,20121127
687835.0,20121128
687835.0,20121129
687835.0,20121130
687835.0,20121203
687835.0,20121204
687835.0,20121205
687835.0,20121206
687835.0,20121207
687835.0,20121210
687835.0,20121211
679415.0,20121212
676139.0,20121213
676139.0,20121214
676139.0,20121217
698931.0,20121218
698931.0,20121219
698931.0,20121220
698226.0,20121221
698226.0,20121224
698226.0,20121225
693976.0,20121226
682872.0,20121227
677526.0,20121228
686271.0,20121231
686271.0,20130104
715446.0,20130107
720846.0,20130108
760188.0,20130109
758658.0,20130110
741873.0,20130111
741873.0,20130114
752226.0,20130115
797888.0,20130116
758207.0,20130117
758207.0,20130118
758207.0,20130121
758207.0,20130122
758207.0,20130123
750377.0,20130124
753171.0,20130125
709729.0,20130128
709729.0,20130129
709729.0,20130130
688295.0,20130131
688295.0,20130201
688295.0,20130204
711406.0,20130205
708148.0,20130206
708148.0,20130207
708148.0,20130208
728098.0,20130218
728098.0,20130219
728098.0,20130220
728098.0,20130221
728098.0,20130222
728098.0,20130225
728098.0,20130226
728098.0,20130227
728098.0,20130228
728098.0,20130301
728098.0,20130304
728098.0,20130305
732928.0,20130306
731800.0,20130307
731800.0,20130308
731800.0,20130311
731800.0,20130312
731800.0,20130313
731800.0,20130314
731800.0,20130315
731800.0,20130318
731800.0,20130319
731800.0,20130320
731800.0,20130321
731800.0,20130322
722890.0,20130325
722890.0,20130326
722890.0,20130327
703690.0,20130328
703690.0,20130329
703690.0,20130401
703690.0,20130402
702475.0,20130403
702475.0,20130408
702475.0,20130409
702475.0,20130410
687163.0,20130411
687163.0,20130412
687163.0,20130415
687163.0,20130416
687163.0,20130417
687163.0,20130418
687163.0,20130419
687163.0,20130422
687163.0,20130423
687163.0,20130424
687163.0,20130425
687163.0,20130426
676999.0,20130502
674122.0,20130503
674122.0,20130506
683050.0,20130507
683050.0,20130508
683050.0,20130509
683050.0,20130510
707062.0,20130513
691690.0,20130514
716417.0,20130515
716417.0,20130516
716417.0,20130517
716417.0,20130520
705120.0,20130521
704138.0,20130522
702857.0,20130523
702857.0,20130524
702857.0,20130527
704649.0,20130528
704649.0,20130529
704649.0,20130530
694153.0,20130531
686859.0,20130603
638402.0,20130604
628271.0,20130605
628271.0,20130606
628271.0,20130607
628271.0,20130613
628271.0,20130614
628271.0,20130617
628271.0,20130618
628271.0,20130619
626139.0,20130620
626139.0,20130621
626139.0,20130624
630593.0,20130625
630593.0,20130626
630593.0,20130627
630593.0,20130628
630593.0,20130701
630593.0,20130702
630593.0,20130703
630593.0,20130704
653289.0,20130705
641355.0,20130708
627497.0,20130709
623312.0,20130710
623312.0,20130711
623312.0,20130712
623312.0,20130715
633626.0,20130716
658450.0,20130717
681402.0,20130718
681402.0,20130719
681402.0,20130722
724955.0,20130723
724955.0,20130724
723787.0,20130725
723787.0,20130726
701246.0,20130729
701246.0,20130730
689726.0,20130731
689726.0,20130801
689726.0,20130802
698398.0,20130805
693048.0,20130806
693048.0,20130807
693048.0,20130808
687224.0,20130809
687224.0,20130812
687224.0,20130813
687224.0,20130814
712582.0,20130815
685720.0,20130816
685720.0,20130819
685720.0,20130820
745626.0,20130821
777021.0,20130822
768453.0,20130823
768453.0,20130826
768453.0,20130827
768453.0,20130828
792037.0,20130829
820428.0,20130830
834900.0,20130902
807486.0,20130903
807486.0,20130904
807486.0,20130905
807486.0,20130906
807486.0,20130909
807486.0,20130910
1007388.0,20130911
975235.0,20130912
975235.0,20130913
975235.0,20130916
972205.0,20130917
972205.0,20130918
972205.0,20130923
963875.0,20130924
943613.0,20130925
889881.0,20130926
833356.0,20130927
833356.0,20130930
833356.0,20131008
819501.0,20131009
832573.0,20131010
853363.0,20131011
853363.0,20131014
863345.0,20131015
848771.0,20131016
848771.0,20131017
843903.0,20131018
843903.0,20131021
843903.0,20131022
827700.0,20131023
882869.0,20131024
849059.0,20131025
849059.0,20131028
849059.0,20131029
849059.0,20131030
849059.0,20131031
849059.0,20131101
857372.0,20131104
857372.0,20131105
857372.0,20131106
857372.0,20131107
828321.0,20131108
828321.0,20131111
841775.0,20131112
826050.0,20131113
826050.0,20131114
826050.0,20131115
858602.0,20131118
912710.0,20131119
913280.0,20131120
887297.0,20131121
887297.0,20131122
901442.0,20131125
901442.0,20131126
920894.0,20131127
982226.0,20131128
1000307.0,20131129
1019456.0,20131202
985320.0,20131203
961000.0,20131204
929023.0,20131205
871395.0,20131206
900039.0,20131209
900039.0,20131210
900039.0,20131211
900039.0,20131212
900039.0,20131213
888511.0,20131216
811021.0,20131217
802589.0,20131218
802589.0,20131219
782877.0,20131220
782877.0,20131223
782877.0,20131224
742705.0,20131225
725362.0,20131226
725362.0,20131227
725362.0,20131230
712110.0,20131231
712110.0,20140102
790715.0,20140103
778115.0,20140106
759255.0,20140107
759255.0,20140108
759255.0,20140109
753155.0,20140110
735731.0,20140113
735731.0,20140114
735731.0,20140115
739083.0,20140116
739083.0,20140117
739083.0,20140120
739083.0,20140121
739083.0,20140122
726011.0,20140123
769886.0,20140124
787545.0,20140127
768375.0,20140128
760452.0,20140129
793274.0,20140130
797114.0,20140207
784738.0,20140210
801958.0,20140211
819757.0,20140212
794537.0,20140213
797645.0,20140214
809494.0,20140217
818294.0,20140218
823658.0,20140219
838590.0,20140220
881889.0,20140221
898676.0,20140224
898206.0,20140225
915733.0,20140226
894718.0,20140227
894718.0,20140228
907926.0,20140303
906606.0,20140304
907061.0,20140305
905661.0,20140306
900069.0,20140307
1055137.0,20140310
1055137.0,20140311
978179.0,20140312
978179.0,20140313
978179.0,20140314
978179.0,20140317
964438.0,20140318
964438.0,20140319
964438.0,20140320
957334.0,20140321
957334.0,20140324
980158.0,20140325
980158.0,20140326
961832.0,20140327
951887.0,20140328
1004162.0,20140331
1004162.0,20140401
1004162.0,20140402
1004162.0,20140403
1004162.0,20140404
1004162.0,20140408
1004162.0,20140409
994444.0,20140410
1018318.0,20140411
1018318.0,20140414
992119.0,20140415
992119.0,20140416
992119.0,20140417
916373.0,20140418
916373.0,20140421
875863.0,20140422
875863.0,20140423
875863.0,20140424
875863.0,20140425
875863.0,20140428
875863.0,20140429
875863.0,20140430
875863.0,20140505
875863.0,20140506
875863.0,20140507
875863.0,20140508
875863.0,20140509
875863.0,20140512
864903.0,20140513
864903.0,20140514
864903.0,20140515
864903.0,20140516
846303.0,20140519
846303.0,20140520
846303.0,20140521
846303.0,20140522
832353.0,20140523
829833.0,20140526
835545.0,20140527
835545.0,20140528
835545.0,20140529
835545.0,20140530
835545.0,20140603
865863.0,20140604
865863.0,20140605
863750.0,20140606
863750.0,20140609
863750.0,20140610
863750.0,20140611
863750.0,20140612
863750.0,20140613
863750.0,20140616
848246.0,20140617
842198.0,20140618
842198.0,20140619
818078.0,20140620
818078.0,20140623
818078.0,20140624
818078.0,20140625
818078.0,20140626
818078.0,20140627
818078.0,20140630
843090.0,20140701
839938.0,20140702
966491.0,20140703
940241.0,20140704
934931.0,20140707
934931.0,20140708
921821.0,20140709
921821.0,20140710
961437.0,20140711
933524.0,20140714
933524.0,20140715
871772.0,20140716
835934.0,20140717
835934.0,20140718
835934.0,20140721
835934.0,20140722
878603.0,20140723
878603.0,20140724
878603.0,20140725
878603.0,20140728
878603.0,20140729
965603.0,20140730
965603.0,20140731
1007756.0,20140801
1007772.0,20140804
987520.0,20140805
970825.0,20140806
954814.0,20140807
936384.0,20140808
936384.0,20140811
936384.0,20140812
936384.0,20140813
924432.0,20140814
921299.0,20140815
921299.0,20140818
935159.0,20140819
935159.0,20140820
952949.0,20140821
1000914.0,20140822
1000914.0,20140825
986835.0,20140826
986835.0,20140827
965899.0,20140828
905671.0,20140829
895291.0,20140901
895291.0,20140902
895291.0,20140903
895291.0,20140904
879145.0,20140905
882235.0,20140909
879837.0,20140910
935403.0,20140911
912923.0,20140912
904799.0,20140915
891989.0,20140916
879862.0,20140917
879862.0,20140918
888346.0,20140919
894976.0,20140922
894976.0,20140923
885096.0,20140924
893940.0,20140925
889267.0,20140926
889267.0,20140929
889267.0,20140930
919445.0,20141008
919445.0,20141009
919445.0,20141010
913747.0,20141013
928868.0,20141014
916700.0,20141015
918302.0,20141016
905154.0,20141017
902886.0,20141020
852780.0,20141021
852780.0,20141022
852780.0,20141023
852780.0,20141024
852780.0,20141027
843582.0,20141028
843582.0,20141029
843582.0,20141030
843582.0,20141031
847622.0,20141103
847622.0,20141104
841862.0,20141105
841862.0,20141106
789829.0,20141107
789829.0,20141110
789829.0,20141111
789829.0,20141112
794901.0,20141113
803885.0,20141114
768245.0,20141117
761795.0,20141118
761795.0,20141119
761981.0,20141120
755905.0,20141121
755905.0,20141124
755905.0,20141125
755905.0,20141126
756610.0,20141127
776943.0,20141128
772491.0,20141201
807435.0,20141202
867795.0,20141203
872094.0,20141204
884970.0,20141205
880320.0,20141208
988862.0,20141209
945723.0,20141210
946185.0,20141211
963730.0,20141212
936071.0,20141215
892907.0,20141216
892907.0,20141217
892907.0,20141218
892739.0,20141219
967019.0,20141222
919729.0,20141223
886500.0,20141224
885800.0,20141225
896194.0,20141226
857782.0,20141229
857782.0,20141230
857782.0,20141231
857782.0,20141231